ID,predicted_rating
86026,1
86027,4
86028,4
86029,4
86030,4
86031,4
86032,4
86033,4
86034,4
86035,4
86036,4
86037,4
86038,4
86039,4
86040,4
86041,1
86042,4
86043,4
86044,4
86045,4
86046,4
86047,4
86048,2
86049,1
86050,1
86051,4
86052,4
86053,4
86054,4
86055,4
86056,4
86057,4
86058,1
86059,1
86060,4
86061,1
86062,4
86063,1
86064,4
86065,4
86066,4
86067,1
86068,4
86069,1
86070,1
86071,4
86072,4
86073,4
86074,2
86075,1
86076,4
86077,4
86078,4
86079,4
86080,4
86081,1
86082,1
86083,4
86084,4
86085,4
86086,4
86087,4
86088,1
86089,4
86090,4
86091,4
86092,4
86093,1
86094,4
86095,4
86096,4
86097,1
86098,1
86099,4
86100,4
86101,4
86102,1
86103,4
86104,4
86105,4
86106,4
86107,4
86108,4
86109,1
86110,4
86111,1
86112,4
86113,4
86114,4
86115,1
86116,4
86117,4
86118,1
86119,4
86120,4
86121,4
86122,1
86123,4
86124,4
86125,4
86126,1
86127,1
86128,4
86129,1
86130,4
86131,4
86132,4
86133,1
86134,4
86135,4
86136,4
86137,4
86138,1
86139,4
86140,4
86141,1
86142,1
86143,1
86144,1
86145,2
86146,1
86147,4
86148,4
86149,4
86150,4
86151,4
86152,4
86153,1
86154,4
86155,4
86156,4
86157,4
86158,4
86159,4
86160,4
86161,1
86162,4
86163,1
86164,4
86165,4
86166,4
86167,4
86168,4
86169,4
86170,4
86171,4
86172,1
86173,4
86174,4
86175,4
86176,4
86177,4
86178,1
86179,1
86180,4
86181,4
86182,1
86183,1
86184,4
86185,4
86186,4
86187,4
86188,1
86189,4
86190,4
86191,4
86192,1
86193,1
86194,4
86195,1
86196,4
86197,4
86198,4
86199,4
86200,1
86201,4
86202,4
86203,4
86204,4
86205,1
86206,1
86207,4
86208,1
86209,1
86210,4
86211,1
86212,1
86213,4
86214,4
86215,1
86216,1
86217,4
86218,1
86219,4
86220,4
86221,4
86222,4
86223,2
86224,1
86225,4
86226,4
86227,4
86228,1
86229,4
86230,4
86231,4
86232,4
86233,4
86234,1
86235,4
86236,1
86237,4
86238,4
86239,1
86240,4
86241,4
86242,4
86243,4
86244,4
86245,4
86246,4
86247,4
86248,4
86249,4
86250,4
86251,1
86252,4
86253,4
86254,4
86255,1
86256,1
86257,4
86258,4
86259,4
86260,4
86261,1
86262,4
86263,4
86264,4
86265,1
86266,4
86267,4
86268,1
86269,4
86270,1
86271,1
86272,4
86273,4
86274,4
86275,1
86276,4
86277,4
86278,1
86279,4
86280,4
86281,1
86282,4
86283,4
86284,1
86285,4
86286,4
86287,1
86288,4
86289,4
86290,4
86291,4
86292,4
86293,4
86294,4
86295,1
86296,4
86297,4
86298,1
86299,4
86300,4
86301,4
86302,4
86303,4
86304,4
86305,4
86306,1
86307,4
86308,1
86309,1
86310,4
86311,4
86312,1
86313,4
86314,4
86315,4
86316,4
86317,4
86318,1
86319,4
86320,4
86321,1
86322,1
86323,4
86324,4
86325,4
86326,4
86327,1
86328,1
86329,4
86330,1
86331,4
86332,4
86333,4
86334,4
86335,1
86336,4
86337,1
86338,4
86339,4
86340,4
86341,1
86342,4
86343,4
86344,4
86345,4
86346,4
86347,1
86348,4
86349,4
86350,1
86351,1
86352,5
86353,4
86354,4
86355,4
86356,4
86357,4
86358,4
86359,1
86360,4
86361,4
86362,4
86363,4
86364,4
86365,4
86366,4
86367,1
86368,4
86369,4
86370,4
86371,2
86372,4
86373,4
86374,4
86375,4
86376,4
86377,4
86378,4
86379,4
86380,4
86381,4
86382,4
86383,4
86384,1
86385,4
86386,4
86387,4
86388,1
86389,1
86390,4
86391,4
86392,4
86393,4
86394,4
86395,4
86396,1
86397,4
86398,4
86399,4
86400,4
86401,1
86402,4
86403,1
86404,4
86405,1
86406,1
86407,4
86408,1
86409,4
86410,1
86411,1
86412,4
86413,4
86414,1
86415,4
86416,4
86417,4
86418,4
86419,4
86420,4
86421,4
86422,4
86423,1
86424,4
86425,4
86426,4
86427,4
86428,4
86429,4
86430,1
86431,1
86432,4
86433,4
86434,4
86435,1
86436,4
86437,5
86438,4
86439,4
86440,4
86441,1
86442,4
86443,4
86444,4
86445,4
86446,4
86447,4
86448,4
86449,4
86450,4
86451,4
86452,4
86453,4
86454,4
86455,4
86456,1
86457,1
86458,4
86459,4
86460,4
86461,4
86462,4
86463,4
86464,4
86465,4
86466,4
86467,1
86468,4
86469,1
86470,4
86471,4
86472,4
86473,4
86474,4
86475,1
86476,4
86477,4
86478,4
86479,4
86480,4
86481,1
86482,4
86483,4
86484,4
86485,1
86486,1
86487,4
86488,4
86489,4
86490,4
86491,4
86492,4
86493,4
86494,4
86495,2
86496,4
86497,4
86498,4
86499,1
86500,4
86501,1
86502,4
86503,4
86504,4
86505,4
86506,4
86507,4
86508,4
86509,1
86510,4
86511,1
86512,4
86513,4
86514,4
86515,4
86516,4
86517,4
86518,4
86519,4
86520,4
86521,4
86522,4
86523,4
86524,4
86525,1
86526,4
86527,1
86528,4
86529,4
86530,1
86531,1
86532,4
86533,4
86534,4
86535,4
86536,4
86537,4
86538,4
86539,1
86540,1
86541,4
86542,4
86543,4
86544,2
86545,1
86546,4
86547,4
86548,4
86549,4
86550,4
86551,4
86552,1
86553,4
86554,4
86555,4
86556,1
86557,4
86558,4
86559,4
86560,1
86561,4
86562,4
86563,4
86564,1
86565,1
86566,4
86567,4
86568,4
86569,4
86570,4
86571,1
86572,1
86573,4
86574,1
86575,4
86576,1
86577,4
86578,1
86579,4
86580,1
86581,4
86582,1
86583,4
86584,1
86585,4
86586,4
86587,4
86588,4
86589,1
86590,1
86591,4
86592,4
86593,1
86594,4
86595,1
86596,4
86597,1
86598,4
86599,1
86600,4
86601,4
86602,1
86603,4
86604,4
86605,4
86606,4
86607,1
86608,4
86609,4
86610,4
86611,4
86612,4
86613,2
86614,4
86615,4
86616,4
86617,4
86618,4
86619,4
86620,4
86621,4
86622,4
86623,4
86624,4
86625,4
86626,4
86627,1
86628,4
86629,4
86630,4
86631,4
86632,1
86633,4
86634,4
86635,4
86636,4
86637,4
86638,4
86639,4
86640,4
86641,1
86642,4
86643,1
86644,4
86645,4
86646,4
86647,4
86648,1
86649,1
86650,4
86651,1
86652,4
86653,4
86654,4
86655,4
86656,1
86657,4
86658,4
86659,1
86660,1
86661,4
86662,1
86663,1
86664,4
86665,4
86666,4
86667,4
86668,4
86669,4
86670,4
86671,4
86672,4
86673,4
86674,4
86675,1
86676,2
86677,4
86678,4
86679,4
86680,1
86681,1
86682,4
86683,4
86684,1
86685,1
86686,4
86687,1
86688,4
86689,4
86690,4
86691,1
86692,1
86693,1
86694,4
86695,4
86696,4
86697,4
86698,4
86699,1
86700,4
86701,4
86702,1
86703,4
86704,4
86705,4
86706,4
86707,4
86708,4
86709,4
86710,4
86711,4
86712,1
86713,4
86714,4
86715,1
86716,1
86717,4
86718,4
86719,4
86720,4
86721,4
86722,4
86723,4
86724,4
86725,4
86726,4
86727,4
86728,4
86729,4
86730,4
86731,4
86732,4
86733,4
86734,4
86735,4
86736,4
86737,1
86738,1
86739,4
86740,4
86741,1
86742,4
86743,1
86744,1
86745,4
86746,4
86747,1
86748,4
86749,4
86750,4
86751,4
86752,4
86753,1
86754,2
86755,4
86756,1
86757,1
86758,4
86759,4
86760,4
86761,4
86762,4
86763,1
86764,1
86765,4
86766,4
86767,4
86768,1
86769,4
86770,4
86771,4
86772,4
86773,4
86774,1
86775,4
86776,4
86777,4
86778,4
86779,4
86780,4
86781,1
86782,4
86783,4
86784,4
86785,4
86786,4
86787,4
86788,4
86789,4
86790,1
86791,4
86792,4
86793,4
86794,4
86795,4
86796,1
86797,4
86798,4
86799,4
86800,4
86801,4
86802,1
86803,1
86804,4
86805,4
86806,4
86807,4
86808,4
86809,4
86810,4
86811,4
86812,1
86813,4
86814,4
86815,4
86816,4
86817,2
86818,4
86819,4
86820,1
86821,4
86822,4
86823,4
86824,1
86825,4
86826,1
86827,4
86828,1
86829,4
86830,4
86831,4
86832,2
86833,4
86834,4
86835,4
86836,1
86837,1
86838,2
86839,4
86840,4
86841,4
86842,4
86843,1
86844,4
86845,4
86846,4
86847,4
86848,4
86849,1
86850,4
86851,1
86852,4
86853,1
86854,4
86855,4
86856,4
86857,4
86858,4
86859,4
86860,4
86861,4
86862,1
86863,4
86864,4
86865,1
86866,4
86867,4
86868,1
86869,4
86870,4
86871,4
86872,4
86873,4
86874,4
86875,4
86876,1
86877,4
86878,4
86879,4
86880,4
86881,4
86882,4
86883,4
86884,4
86885,4
86886,4
86887,4
86888,4
86889,4
86890,1
86891,2
86892,4
86893,4
86894,4
86895,1
86896,4
86897,4
86898,4
86899,4
86900,1
86901,4
86902,4
86903,4
86904,4
86905,1
86906,1
86907,4
86908,4
86909,1
86910,1
86911,4
86912,4
86913,1
86914,4
86915,4
86916,4
86917,4
86918,4
86919,4
86920,1
86921,4
86922,4
86923,4
86924,4
86925,4
86926,4
86927,4
86928,4
86929,4
86930,4
86931,4
86932,4
86933,4
86934,4
86935,4
86936,4
86937,4
86938,4
86939,1
86940,4
86941,4
86942,4
86943,1
86944,4
86945,1
86946,4
86947,1
86948,4
86949,1
86950,4
86951,4
86952,1
86953,4
86954,4
86955,4
86956,4
86957,4
86958,4
86959,4
86960,4
86961,4
86962,4
86963,4
86964,4
86965,4
86966,4
86967,4
86968,4
86969,4
86970,4
86971,1
86972,4
86973,4
86974,4
86975,1
86976,1
86977,4
86978,4
86979,4
86980,4
86981,1
86982,4
86983,1
86984,4
86985,4
86986,4
86987,4
86988,4
86989,4
86990,4
86991,4
86992,1
86993,1
86994,4
86995,1
86996,4
86997,1
86998,4
86999,4
87000,4
87001,4
87002,4
87003,4
87004,4
87005,4
87006,4
87007,1
87008,4
87009,4
87010,4
87011,4
87012,4
87013,1
87014,4
87015,1
87016,4
87017,4
87018,4
87019,4
87020,4
87021,4
87022,4
87023,4
87024,4
87025,4
87026,4
87027,4
87028,1
87029,1
87030,4
87031,4
87032,4
87033,4
87034,4
87035,4
87036,4
87037,4
87038,4
87039,4
87040,1
87041,4
87042,4
87043,1
87044,1
87045,4
87046,5
87047,4
87048,2
87049,1
87050,4
87051,4
87052,4
87053,1
87054,1
87055,4
87056,4
87057,1
87058,4
87059,4
87060,4
87061,4
87062,4
87063,4
87064,1
87065,4
87066,1
87067,4
87068,4
87069,5
87070,4
87071,4
87072,1
87073,4
87074,4
87075,4
87076,4
87077,4
87078,4
87079,4
87080,4
87081,4
87082,4
87083,4
87084,4
87085,4
87086,4
87087,4
87088,4
87089,1
87090,4
87091,4
87092,4
87093,4
87094,4
87095,4
87096,4
87097,1
87098,4
87099,4
87100,4
87101,4
87102,4
87103,4
87104,4
87105,1
87106,4
87107,4
87108,1
87109,4
87110,4
87111,1
87112,4
87113,4
87114,4
87115,4
87116,4
87117,4
87118,4
87119,4
87120,2
87121,1
87122,4
87123,1
87124,4
87125,4
87126,1
87127,4
87128,4
87129,4
87130,4
87131,2
87132,4
87133,4
87134,4
87135,4
87136,4
87137,4
87138,4
87139,4
87140,1
87141,1
87142,1
87143,4
87144,4
87145,4
87146,4
87147,4
87148,4
87149,4
87150,4
87151,4
87152,4
87153,1
87154,1
87155,4
87156,4
87157,4
87158,4
87159,4
87160,4
87161,4
87162,4
87163,1
87164,4
87165,4
87166,4
87167,4
87168,1
87169,4
87170,4
87171,1
87172,4
87173,4
87174,1
87175,4
87176,4
87177,1
87178,2
87179,4
87180,4
87181,4
87182,1
87183,4
87184,4
87185,4
87186,1
87187,4
87188,4
87189,4
87190,4
87191,4
87192,4
87193,4
87194,1
87195,4
87196,4
87197,4
87198,4
87199,4
87200,4
87201,1
87202,1
87203,4
87204,4
87205,4
87206,1
87207,4
87208,4
87209,1
87210,4
87211,4
87212,4
87213,1
87214,4
87215,4
87216,4
87217,2
87218,4
87219,1
87220,4
87221,2
87222,4
87223,4
87224,4
87225,4
87226,4
87227,2
87228,4
87229,4
87230,4
87231,4
87232,4
87233,4
87234,4
87235,1
87236,1
87237,2
87238,4
87239,1
87240,4
87241,4
87242,1
87243,1
87244,1
87245,4
87246,4
87247,4
87248,1
87249,1
87250,2
87251,1
87252,4
87253,1
87254,4
87255,4
87256,1
87257,4
87258,4
87259,4
87260,1
87261,4
87262,4
87263,4
87264,2
87265,1
87266,4
87267,1
87268,4
87269,4
87270,4
87271,4
87272,4
87273,1
87274,4
87275,1
87276,4
87277,4
87278,4
87279,4
87280,4
87281,1
87282,1
87283,1
87284,4
87285,4
87286,4
87287,4
87288,1
87289,4
87290,4
87291,4
87292,4
87293,4
87294,4
87295,1
87296,1
87297,1
87298,1
87299,4
87300,4
87301,1
87302,1
87303,4
87304,4
87305,1
87306,4
87307,1
87308,4
87309,4
87310,4
87311,1
87312,4
87313,1
87314,1
87315,1
87316,4
87317,4
87318,4
87319,4
87320,4
87321,4
87322,4
87323,4
87324,4
87325,4
87326,1
87327,4
87328,1
87329,1
87330,4
87331,4
87332,4
87333,4
87334,4
87335,4
87336,4
87337,4
87338,4
87339,4
87340,4
87341,4
87342,4
87343,4
87344,1
87345,4
87346,4
87347,4
87348,4
87349,4
87350,4
87351,4
87352,4
87353,1
87354,4
87355,4
87356,4
87357,4
87358,4
87359,1
87360,4
87361,4
87362,1
87363,4
87364,4
87365,4
87366,4
87367,4
87368,1
87369,4
87370,4
87371,4
87372,4
87373,1
87374,4
87375,4
87376,4
87377,4
87378,4
87379,4
87380,4
87381,4
87382,1
87383,4
87384,4
87385,1
87386,4
87387,4
87388,4
87389,4
87390,1
87391,4
87392,4
87393,1
87394,1
87395,1
87396,1
87397,4
87398,4
87399,1
87400,4
87401,4
87402,4
87403,4
87404,4
87405,4
87406,4
87407,1
87408,4
87409,1
87410,4
87411,1
87412,4
87413,4
87414,1
87415,4
87416,1
87417,4
87418,4
87419,1
87420,4
87421,4
87422,1
87423,4
87424,4
87425,1
87426,1
87427,4
87428,1
87429,4
87430,4
87431,4
87432,1
87433,4
87434,1
87435,1
87436,4
87437,4
87438,4
87439,4
87440,4
87441,4
87442,4
87443,4
87444,4
87445,4
87446,4
87447,4
87448,4
87449,4
87450,4
87451,4
87452,4
87453,4
87454,5
87455,4
87456,4
87457,4
87458,4
87459,4
87460,4
87461,4
87462,4
87463,4
87464,4
87465,4
87466,4
87467,4
87468,4
87469,1
87470,1
87471,4
87472,4
87473,4
87474,1
87475,1
87476,4
87477,1
87478,4
87479,4
87480,4
87481,4
87482,4
87483,4
87484,1
87485,1
87486,4
87487,4
87488,4
87489,4
87490,4
87491,4
87492,1
87493,1
87494,4
87495,4
87496,4
87497,1
87498,4
87499,1
87500,4
87501,4
87502,4
87503,4
87504,4
87505,4
87506,4
87507,1
87508,4
87509,4
87510,4
87511,4
87512,1
87513,4
87514,4
87515,1
87516,4
87517,1
87518,4
87519,4
87520,4
87521,4
87522,4
87523,4
87524,4
87525,4
87526,4
87527,1
87528,1
87529,1
87530,4
87531,1
87532,4
87533,1
87534,4
87535,4
87536,4
87537,4
87538,4
87539,4
87540,1
87541,1
87542,4
87543,4
87544,1
87545,4
87546,1
87547,4
87548,4
87549,4
87550,4
87551,4
87552,4
87553,4
87554,4
87555,4
87556,1
87557,4
87558,1
87559,1
87560,4
87561,1
87562,4
87563,4
87564,4
87565,4
87566,4
87567,4
87568,4
87569,4
87570,4
87571,4
87572,4
87573,4
87574,4
87575,1
87576,4
87577,4
87578,4
87579,1
87580,1
87581,4
87582,4
87583,4
87584,1
87585,4
87586,4
87587,1
87588,1
87589,1
87590,2
87591,4
87592,4
87593,4
87594,4
87595,4
87596,4
87597,4
87598,4
87599,4
87600,4
87601,1
87602,4
87603,4
87604,4
87605,4
87606,4
87607,4
87608,4
87609,1
87610,4
87611,1
87612,2
87613,4
87614,4
87615,4
87616,1
87617,1
87618,4
87619,4
87620,4
87621,2
87622,4
87623,4
87624,4
87625,1
87626,4
87627,4
87628,4
87629,4
87630,4
87631,4
87632,4
87633,4
87634,4
87635,4
87636,4
87637,4
87638,4
87639,4
87640,4
87641,1
87642,1
87643,4
87644,1
87645,4
87646,1
87647,4
87648,1
87649,4
87650,4
87651,1
87652,1
87653,1
87654,4
87655,4
87656,4
87657,1
87658,4
87659,4
87660,1
87661,1
87662,4
87663,1
87664,4
87665,4
87666,4
87667,1
87668,1
87669,4
87670,4
87671,4
87672,4
87673,2
87674,4
87675,1
87676,4
87677,4
87678,4
87679,4
87680,4
87681,4
87682,4
87683,4
87684,4
87685,4
87686,4
87687,4
87688,1
87689,4
87690,1
87691,4
87692,4
87693,4
87694,4
87695,4
87696,1
87697,4
87698,4
87699,4
87700,4
87701,1
87702,1
87703,1
87704,4
87705,4
87706,4
87707,4
87708,4
87709,4
87710,1
87711,4
87712,4
87713,4
87714,4
87715,4
87716,4
87717,4
87718,4
87719,4
87720,4
87721,1
87722,4
87723,4
87724,4
87725,1
87726,1
87727,4
87728,4
87729,1
87730,4
87731,1
87732,4
87733,4
87734,1
87735,4
87736,4
87737,4
87738,4
87739,1
87740,1
87741,4
87742,4
87743,4
87744,4
87745,4
87746,4
87747,4
87748,1
87749,4
87750,4
87751,1
87752,1
87753,4
87754,4
87755,4
87756,4
87757,4
87758,1
87759,1
87760,1
87761,4
87762,4
87763,1
87764,1
87765,4
87766,1
87767,1
87768,4
87769,4
87770,1
87771,1
87772,4
87773,4
87774,1
87775,4
87776,4
87777,4
87778,4
87779,4
87780,4
87781,4
87782,4
87783,1
87784,4
87785,4
87786,4
87787,1
87788,1
87789,4
87790,4
87791,4
87792,1
87793,4
87794,4
87795,4
87796,4
87797,2
87798,1
87799,1
87800,4
87801,4
87802,4
87803,1
87804,4
87805,4
87806,4
87807,4
87808,4
87809,4
87810,1
87811,4
87812,1
87813,4
87814,4
87815,4
87816,4
87817,4
87818,4
87819,4
87820,4
87821,1
87822,4
87823,1
87824,4
87825,4
87826,4
87827,1
87828,4
87829,4
87830,1
87831,4
87832,4
87833,1
87834,1
87835,4
87836,4
87837,4
87838,4
87839,1
87840,1
87841,4
87842,4
87843,4
87844,4
87845,4
87846,4
87847,4
87848,4
87849,4
87850,4
87851,4
87852,4
87853,1
87854,4
87855,4
87856,4
87857,4
87858,4
87859,4
87860,2
87861,4
87862,4
87863,1
87864,4
87865,4
87866,1
87867,2
87868,1
87869,4
87870,1
87871,4
87872,4
87873,4
87874,4
87875,4
87876,1
87877,4
87878,1
87879,4
87880,4
87881,4
87882,4
87883,4
87884,4
87885,1
87886,4
87887,1
87888,4
87889,4
87890,4
87891,1
87892,4
87893,4
87894,1
87895,4
87896,1
87897,4
87898,4
87899,4
87900,4
87901,4
87902,4
87903,4
87904,1
87905,4
87906,4
87907,1
87908,4
87909,1
87910,4
87911,4
87912,4
87913,1
87914,4
87915,4
87916,4
87917,4
87918,1
87919,4
87920,4
87921,4
87922,4
87923,4
87924,4
87925,4
87926,4
87927,4
87928,4
87929,4
87930,5
87931,4
87932,4
87933,4
87934,4
87935,4
87936,4
87937,4
87938,4
87939,4
87940,4
87941,4
87942,4
87943,4
87944,4
87945,4
87946,4
87947,4
87948,4
87949,1
87950,4
87951,4
87952,4
87953,4
87954,4
87955,4
87956,4
87957,4
87958,4
87959,4
87960,4
87961,4
87962,4
87963,1
87964,4
87965,4
87966,4
87967,4
87968,4
87969,4
87970,4
87971,4
87972,4
87973,4
87974,1
87975,1
87976,1
87977,4
87978,1
87979,4
87980,4
87981,4
87982,4
87983,4
87984,4
87985,4
87986,4
87987,1
87988,4
87989,4
87990,1
87991,4
87992,4
87993,1
87994,4
87995,4
87996,4
87997,4
87998,4
87999,4
88000,4
88001,4
88002,1
88003,4
88004,4
88005,1
88006,4
88007,1
88008,4
88009,4
88010,1
88011,4
88012,1
88013,4
88014,4
88015,4
88016,4
88017,4
88018,4
88019,4
88020,1
88021,1
88022,4
88023,4
88024,4
88025,1
88026,1
88027,1
88028,4
88029,4
88030,4
88031,4
88032,4
88033,1
88034,4
88035,4
88036,4
88037,4
88038,1
88039,4
88040,1
88041,4
88042,4
88043,4
88044,1
88045,4
88046,1
88047,4
88048,4
88049,4
88050,4
88051,4
88052,4
88053,1
88054,4
88055,4
88056,4
88057,1
88058,4
88059,4
88060,1
88061,4
88062,4
88063,4
88064,4
88065,4
88066,4
88067,4
88068,4
88069,1
88070,4
88071,4
88072,4
88073,4
88074,1
88075,4
88076,1
88077,4
88078,4
88079,4
88080,4
88081,4
88082,4
88083,4
88084,1
88085,1
88086,2
88087,1
88088,4
88089,4
88090,4
88091,1
88092,4
88093,4
88094,4
88095,1
88096,2
88097,4
88098,4
88099,1
88100,4
88101,1
88102,4
88103,4
88104,4
88105,4
88106,4
88107,4
88108,1
88109,4
88110,4
88111,1
88112,4
88113,4
88114,4
88115,4
88116,1
88117,4
88118,4
88119,2
88120,4
88121,4
88122,1
88123,4
88124,4
88125,4
88126,4
88127,4
88128,4
88129,4
88130,4
88131,4
88132,4
88133,4
88134,1
88135,4
88136,4
88137,1
88138,1
88139,4
88140,1
88141,1
88142,4
88143,4
88144,4
88145,4
88146,4
88147,4
88148,4
88149,4
88150,1
88151,1
88152,4
88153,4
88154,4
88155,4
88156,4
88157,4
88158,4
88159,1
88160,4
88161,4
88162,4
88163,4
88164,4
88165,4
88166,1
88167,4
88168,4
88169,4
88170,1
88171,4
88172,4
88173,4
88174,4
88175,4
88176,4
88177,4
88178,4
88179,1
88180,1
88181,1
88182,4
88183,4
88184,4
88185,4
88186,4
88187,4
88188,4
88189,4
88190,1
88191,2
88192,4
88193,1
88194,4
88195,1
88196,1
88197,4
88198,4
88199,4
88200,4
88201,1
88202,1
88203,1
88204,1
88205,4
88206,4
88207,4
88208,4
88209,4
88210,1
88211,1
88212,1
88213,4
88214,4
88215,4
88216,4
88217,4
88218,1
88219,4
88220,4
88221,1
88222,1
88223,1
88224,4
88225,1
88226,4
88227,1
88228,4
88229,1
88230,2
88231,1
88232,4
88233,4
88234,4
88235,4
88236,4
88237,4
88238,4
88239,4
88240,4
88241,4
88242,4
88243,4
88244,1
88245,4
88246,4
88247,4
88248,4
88249,4
88250,4
88251,4
88252,4
88253,1
88254,4
88255,4
88256,4
88257,4
88258,4
88259,4
88260,4
88261,4
88262,4
88263,1
88264,4
88265,1
88266,4
88267,1
88268,1
88269,4
88270,4
88271,4
88272,4
88273,4
88274,4
88275,4
88276,4
88277,1
88278,4
88279,4
88280,2
88281,4
88282,4
88283,4
88284,1
88285,4
88286,4
88287,1
88288,1
88289,4
88290,4
88291,4
88292,1
88293,4
88294,1
88295,1
88296,4
88297,4
88298,4
88299,1
88300,1
88301,4
88302,4
88303,1
88304,4
88305,4
88306,1
88307,4
88308,4
88309,1
88310,1
88311,4
88312,1
88313,4
88314,4
88315,4
88316,1
88317,4
88318,1
88319,4
88320,1
88321,4
88322,4
88323,4
88324,4
88325,4
88326,4
88327,4
88328,4
88329,4
88330,4
88331,1
88332,4
88333,1
88334,1
88335,4
88336,4
88337,1
88338,1
88339,4
88340,4
88341,4
88342,4
88343,1
88344,4
88345,4
88346,1
88347,4
88348,4
88349,1
88350,4
88351,2
88352,4
88353,1
88354,4
88355,4
88356,4
88357,4
88358,4
88359,4
88360,4
88361,1
88362,4
88363,4
88364,1
88365,4
88366,4
88367,4
88368,4
88369,4
88370,4
88371,1
88372,1
88373,4
88374,1
88375,1
88376,4
88377,4
88378,4
88379,4
88380,1
88381,1
88382,4
88383,4
88384,4
88385,4
88386,1
88387,2
88388,4
88389,1
88390,4
88391,4
88392,1
88393,4
88394,1
88395,4
88396,4
88397,4
88398,4
88399,1
88400,4
88401,4
88402,4
88403,4
88404,1
88405,4
88406,1
88407,4
88408,1
88409,1
88410,4
88411,4
88412,4
88413,4
88414,4
88415,2
88416,4
88417,4
88418,1
88419,4
88420,4
88421,4
88422,4
88423,4
88424,4
88425,4
88426,4
88427,4
88428,4
88429,4
88430,4
88431,1
88432,4
88433,4
88434,4
88435,4
88436,4
88437,4
88438,4
88439,4
88440,1
88441,1
88442,1
88443,4
88444,4
88445,4
88446,4
88447,1
88448,4
88449,4
88450,4
88451,4
88452,4
88453,4
88454,4
88455,4
88456,2
88457,4
88458,4
88459,1
88460,4
88461,4
88462,1
88463,4
88464,1
88465,4
88466,4
88467,4
88468,4
88469,1
88470,4
88471,1
88472,4
88473,4
88474,1
88475,4
88476,4
88477,4
88478,4
88479,4
88480,4
88481,4
88482,4
88483,1
88484,4
88485,4
88486,1
88487,4
88488,4
88489,4
88490,4
88491,4
88492,4
88493,4
88494,4
88495,1
88496,1
88497,4
88498,4
88499,1
88500,4
88501,4
88502,4
88503,1
88504,4
88505,4
88506,1
88507,4
88508,4
88509,1
88510,4
88511,4
88512,4
88513,4
88514,4
88515,4
88516,4
88517,4
88518,4
88519,1
88520,1
88521,1
88522,4
88523,4
88524,4
88525,4
88526,4
88527,4
88528,4
88529,4
88530,4
88531,4
88532,4
88533,4
88534,4
88535,4
88536,4
88537,4
88538,1
88539,4
88540,4
88541,4
88542,1
88543,4
88544,4
88545,4
88546,2
88547,1
88548,4
88549,4
88550,4
88551,4
88552,4
88553,4
88554,1
88555,4
88556,4
88557,4
88558,1
88559,4
88560,4
88561,4
88562,4
88563,1
88564,4
88565,4
88566,4
88567,1
88568,4
88569,1
88570,4
88571,4
88572,4
88573,4
88574,4
88575,1
88576,4
88577,4
88578,2
88579,2
88580,4
88581,4
88582,4
88583,4
88584,4
88585,4
88586,1
88587,4
88588,4
88589,4
88590,4
88591,4
88592,4
88593,4
88594,1
88595,4
88596,4
88597,4
88598,4
88599,4
88600,1
88601,1
88602,1
88603,4
88604,4
88605,4
88606,4
88607,4
88608,4
88609,1
88610,1
88611,4
88612,4
88613,1
88614,4
88615,1
88616,4
88617,4
88618,4
88619,4
88620,1
88621,4
88622,4
88623,4
88624,4
88625,1
88626,1
88627,1
88628,4
88629,4
88630,4
88631,4
88632,1
88633,1
88634,1
88635,4
88636,1
88637,4
88638,4
88639,4
88640,1
88641,1
88642,1
88643,1
88644,4
88645,1
88646,4
88647,4
88648,4
88649,4
88650,1
88651,4
88652,4
88653,1
88654,4
88655,4
88656,1
88657,2
88658,4
88659,4
88660,4
88661,4
88662,1
88663,4
88664,4
88665,4
88666,4
88667,2
88668,1
88669,1
88670,4
88671,4
88672,4
88673,1
88674,4
88675,4
88676,4
88677,1
88678,4
88679,4
88680,4
88681,4
88682,4
88683,1
88684,4
88685,4
88686,1
88687,4
88688,4
88689,1
88690,4
88691,4
88692,1
88693,4
88694,4
88695,4
88696,4
88697,4
88698,4
88699,1
88700,4
88701,2
88702,4
88703,4
88704,4
88705,1
88706,4
88707,4
88708,4
88709,4
88710,1
88711,2
88712,4
88713,4
88714,1
88715,4
88716,4
88717,2
88718,4
88719,4
88720,4
88721,4
88722,4
88723,4
88724,1
88725,1
88726,1
88727,2
88728,4
88729,4
88730,4
88731,4
88732,4
88733,4
88734,1
88735,4
88736,4
88737,1
88738,4
88739,4
88740,4
88741,4
88742,4
88743,1
88744,4
88745,4
88746,4
88747,1
88748,4
88749,4
88750,4
88751,4
88752,4
88753,1
88754,4
88755,1
88756,4
88757,4
88758,4
88759,4
88760,4
88761,4
88762,4
88763,1
88764,4
88765,1
88766,4
88767,1
88768,4
88769,4
88770,1
88771,4
88772,4
88773,4
88774,1
88775,1
88776,1
88777,4
88778,1
88779,4
88780,4
88781,4
88782,4
88783,4
88784,4
88785,4
88786,4
88787,1
88788,4
88789,4
88790,1
88791,4
88792,4
88793,4
88794,4
88795,4
88796,4
88797,4
88798,1
88799,4
88800,4
88801,4
88802,4
88803,4
88804,1
88805,2
88806,4
88807,1
88808,1
88809,1
88810,1
88811,4
88812,4
88813,4
88814,4
88815,4
88816,4
88817,1
88818,4
88819,4
88820,1
88821,1
88822,4
88823,1
